Indicators,Year ,Month,Value
Single-Family Building Permits,2013,6,79.07
Single-Family Building Permits,2013,7,76.07
Single-Family Building Permits,2013,8,70.2
Single-Family Building Permits,2013,9,64.12
Single-Family Building Permits,2013,10,77.15
Single-Family Building Permits,2013,11,61.32
Single-Family Building Permits,2013,12,81.24
Single-Family Building Permits,2014,1,60.28
Single-Family Building Permits,2014,2,59.56
Single-Family Building Permits,2014,3,58.39
Single-Family Building Permits,2014,4,61.95
Single-Family Building Permits,2014,5,56.85
Single-Family Building Permits,2014,6,58.18
Single-Family Building Permits,2014,7,40.15
Single-Family Building Permits,2014,8,69.18
Single-Family Building Permits,2014,9,68.09
Single-Family Building Permits,2014,10,73.14
Single-Family Building Permits,2014,11,57.59
Single-Family Building Permits,2014,12,60.88
Single-Family Building Permits,2015,1,64.21
Single-Family Building Permits,2015,2,69.49
Single-Family Building Permits,2015,3,77.17
Single-Family Building Permits,2015,4,68.54
Single-Family Building Permits,2015,5,55.48
Single-Family Building Permits,2015,6,66.84
Single-Family Building Permits,2015,7,77.16
Single-Family Building Permits,2015,8,65.24
Single-Family Building Permits,2015,9,70.27
Single-Family Building Permits,2015,10,69.85
Single-Family Building Permits,2015,11,74.89
Single-Family Building Permits,2015,12,68.08
Single-Family Building Permits,2016,1,64.28
Single-Family Building Permits,2016,2,70.1
Single-Family Building Permits,2016,3,73.07
Single-Family Building Permits,2016,4,72.41
Single-Family Building Permits,2016,5,79.52
Single-Family Building Permits,2016,6,71.61
Single-Family Building Permits,2016,7,68.74
Single-Family Building Permits,2016,8,69.27
Single-Family Building Permits,2016,9,53.86
Single-Family Building Permits,2016,10,63.85
Single-Family Building Permits,2016,11,76.25
Single-Family Building Permits,2016,12,83.16
Single-Family Building Permits,2017,1,85.35
Single-Family Building Permits,2017,2,78.69
Single-Family Building Permits,2017,3,64.67
Single-Family Building Permits,2017,4,74.94
Single-Family Building Permits,2017,5,76.23
Single-Family Building Permits,2017,6,92.57
Single-Family Building Permits,2017,7,68.07
Single-Family Building Permits,2017,8,58.47
Single-Family Building Permits,2017,9,88.8
Single-Family Building Permits,2017,10,76.83
Single-Family Building Permits,2017,11,101.52
Single-Family Building Permits,2017,12,83.26
Single-Family Building Permits,2018,1,83.81
Single-Family Building Permits,2018,2,74.34
Single-Family Building Permits,2018,3,78.37
Single-Family Building Permits,2018,4,73.01
Single-Family Building Permits,2018,5,68.87
Airline Passengers,2001,1,90.42
Airline Passengers,2001,2,89.24
Airline Passengers,2001,3,89
Airline Passengers,2001,4,88.88
Airline Passengers,2001,5,88.62
Airline Passengers,2001,6,86.95
Airline Passengers,2001,7,88.5
Airline Passengers,2001,8,93.34
Airline Passengers,2001,9,64.19
Airline Passengers,2001,10,82.46
Airline Passengers,2001,11,83.31
Airline Passengers,2001,12,82.25
Airline Passengers,2002,1,84.95
Airline Passengers,2002,2,82.49
Airline Passengers,2002,3,84.35
Airline Passengers,2002,4,83.2
Airline Passengers,2002,5,84.17
Airline Passengers,2002,6,83.21
Airline Passengers,2002,7,84.55
Airline Passengers,2002,8,87.08
Airline Passengers,2002,9,81.78
Airline Passengers,2002,10,84.26
Airline Passengers,2002,11,83.43
Airline Passengers,2002,12,91.75
Airline Passengers,2003,1,84.47
Airline Passengers,2003,2,84.75
Airline Passengers,2003,3,82.88
Airline Passengers,2003,4,80.25
Airline Passengers,2003,5,84.47
Airline Passengers,2003,6,84.79
Airline Passengers,2003,7,86.57
Airline Passengers,2003,8,85.92
Airline Passengers,2003,9,85.44
Airline Passengers,2003,10,86.12
Airline Passengers,2003,11,85.25
Airline Passengers,2003,12,88.6
Airline Passengers,2004,1,85.43
Airline Passengers,2004,2,87.47
Airline Passengers,2004,3,88.56
Airline Passengers,2004,4,89.75
Airline Passengers,2004,5,87.81
Airline Passengers,2004,6,90.32
Airline Passengers,2004,7,88.88
Airline Passengers,2004,8,89.9
Airline Passengers,2004,9,91.87
Airline Passengers,2004,10,91.73
Airline Passengers,2004,11,91.64
Airline Passengers,2004,12,91.68
Airline Passengers,2005,1,92.3
Airline Passengers,2005,2,92.88
Airline Passengers,2005,3,94.65
Airline Passengers,2005,4,94.62
Airline Passengers,2005,5,94.65
Airline Passengers,2005,6,97.03
Airline Passengers,2005,7,94.95
Airline Passengers,2005,8,96.14
Airline Passengers,2005,9,98.34
Airline Passengers,2005,10,95.93
Airline Passengers,2005,11,97.71
Airline Passengers,2005,12,97.22
Airline Passengers,2006,1,97.75
Airline Passengers,2006,2,96.01
Airline Passengers,2006,3,96.33
Airline Passengers,2006,4,95.07
Airline Passengers,2006,5,95.65
Airline Passengers,2006,6,94.1
Airline Passengers,2006,7,91.3
Airline Passengers,2006,8,95.11
Airline Passengers,2006,9,95.04
Airline Passengers,2006,10,97.46
Airline Passengers,2006,11,100.96
Airline Passengers,2006,12,97.53
Airline Passengers,2007,1,97.6
Airline Passengers,2007,2,97.43
Airline Passengers,2007,3,97.07
Airline Passengers,2007,4,97.66
Airline Passengers,2007,5,100
Airline Passengers,2007,6,96.86
Airline Passengers,2007,7,99.26
Airline Passengers,2007,8,103.88
Airline Passengers,2007,9,99.51
Airline Passengers,2007,10,99
Airline Passengers,2007,11,99.78
Airline Passengers,2007,12,98.66
Airline Passengers,2008,1,100.7
Airline Passengers,2008,2,102.04
Airline Passengers,2008,3,98.19
Airline Passengers,2008,4,98.82
Airline Passengers,2008,5,98.87
Airline Passengers,2008,6,97.33
Airline Passengers,2008,7,99.9
Airline Passengers,2008,8,95.95
Airline Passengers,2008,9,94.84
Airline Passengers,2008,10,96.48
Airline Passengers,2008,11,91.16
Airline Passengers,2008,12,98.39
Airline Passengers,2009,1,94.15
Airline Passengers,2009,2,93.94
Airline Passengers,2009,3,93.77
Airline Passengers,2009,4,96.28
Airline Passengers,2009,5,94.19
Airline Passengers,2009,6,94.26
Airline Passengers,2009,7,94.86
Airline Passengers,2009,8,94.5
Airline Passengers,2009,9,93.09
Airline Passengers,2009,10,91.51
Airline Passengers,2009,11,91.56
Airline Passengers,2009,12,91.76
Airline Passengers,2010,1,91.38
Airline Passengers,2010,2,92.03
Airline Passengers,2010,3,97.37
Airline Passengers,2010,4,95.94
Airline Passengers,2010,5,92.13
Airline Passengers,2010,6,95.67
Airline Passengers,2010,7,96.71
Airline Passengers,2010,8,94.76
Airline Passengers,2010,9,96.02
Airline Passengers,2010,10,97.29
Airline Passengers,2010,11,95.5
Airline Passengers,2010,12,95.57
Airline Passengers,2011,1,94.82
Airline Passengers,2011,2,93.7
Airline Passengers,2011,3,95.95
Airline Passengers,2011,4,92.5
Airline Passengers,2011,5,93.1
Airline Passengers,2011,6,93.01
Airline Passengers,2011,7,92.46
Airline Passengers,2011,8,92.54
Airline Passengers,2011,9,94.1
Airline Passengers,2011,10,91.53
Airline Passengers,2011,11,93.6
Airline Passengers,2011,12,91.89
Airline Passengers,2012,1,92.39
Airline Passengers,2012,2,93.53
Airline Passengers,2012,3,90.71
Airline Passengers,2012,4,90.71
Airline Passengers,2012,5,90.42
Airline Passengers,2012,6,91.89
Airline Passengers,2012,7,90.73
Airline Passengers,2012,8,95.58
Airline Passengers,2012,9,91.02
Airline Passengers,2012,10,91.77
Airline Passengers,2012,11,89.9
Airline Passengers,2012,12,89.23
Airline Passengers,2013,1,92.55
Airline Passengers,2013,2,88.44
Airline Passengers,2013,3,87.1
Airline Passengers,2013,4,88.69
Airline Passengers,2013,5,89.88
Airline Passengers,2013,6,89.32
Airline Passengers,2013,7,89.11
Airline Passengers,2013,8,90.62
Airline Passengers,2013,9,90.75
Airline Passengers,2013,10,89
Airline Passengers,2013,11,89.54
Airline Passengers,2013,12,95.38
Airline Passengers,2014,1,91.82
Airline Passengers,2014,2,93
Airline Passengers,2014,3,91.84
Airline Passengers,2014,4,91.38
Airline Passengers,2014,5,93.26
Airline Passengers,2014,6,90.73
Airline Passengers,2014,7,91.21
Airline Passengers,2014,8,90.96
Airline Passengers,2014,9,90.99
Airline Passengers,2014,10,92.02
Airline Passengers,2014,11,87.94
Airline Passengers,2014,12,94.47
Airline Passengers,2015,1,92.85
Airline Passengers,2015,2,91.73
Airline Passengers,2015,3,94.24
Airline Passengers,2015,4,93.74
Airline Passengers,2015,5,93.37
Airline Passengers,2015,6,91.79
Airline Passengers,2015,7,94.09
Airline Passengers,2015,8,93.16
Airline Passengers,2015,9,93.65
Airline Passengers,2015,10,93.98
Airline Passengers,2015,11,94.6
Airline Passengers,2015,12,94.61
Airline Passengers,2016,1,94.71
Airline Passengers,2016,2,96.05
Airline Passengers,2016,3,94.17
Airline Passengers,2016,4,95.74
Airline Passengers,2016,5,95.13
Airline Passengers,2016,6,98.31
Airline Passengers,2016,7,96.6
Airline Passengers,2016,8,96.21
Airline Passengers,2016,9,102.31
Airline Passengers,2016,10,98.63
Airline Passengers,2016,11,100.01
Airline Passengers,2016,12,99.43
Airline Passengers,2017,1,96.35
Airline Passengers,2017,2,99.13
Airline Passengers,2017,3,101.74
Airline Passengers,2017,4,99.92
Airline Passengers,2017,5,100.4
Airline Passengers,2017,6,102.8
Airline Passengers,2017,7,102.17
Airline Passengers,2017,8,107
Airline Passengers,2017,9,102.61
Airline Passengers,2017,10,105.29
Airline Passengers,2017,11,105.42
Airline Passengers,2017,12,104.24
Airline Passengers,2018,1,106.75
Airline Passengers,2018,2,106.07
Airline Passengers,2018,3,107.65
Airline Passengers,2018,4,109.52
Airline Passengers,2018,5,111.23
Exchange Rate for the U.S. Dollars,2001,1,85.1
Exchange Rate for the U.S. Dollars,2001,2,84.62
Exchange Rate for the U.S. Dollars,2001,3,83.26
Exchange Rate for the U.S. Dollars,2001,4,82.62
Exchange Rate for the U.S. Dollars,2001,5,82.71
Exchange Rate for the U.S. Dollars,2001,6,82.16
Exchange Rate for the U.S. Dollars,2001,7,81.89
Exchange Rate for the U.S. Dollars,2001,8,83.26
Exchange Rate for the U.S. Dollars,2001,9,83.02
Exchange Rate for the U.S. Dollars,2001,10,82.47
Exchange Rate for the U.S. Dollars,2001,11,82.13
Exchange Rate for the U.S. Dollars,2001,12,82.08
Exchange Rate for the U.S. Dollars,2002,1,81.07
Exchange Rate for the U.S. Dollars,2002,2,80.61
Exchange Rate for the U.S. Dollars,2002,3,81.08
Exchange Rate for the U.S. Dollars,2002,4,81.32
Exchange Rate for the U.S. Dollars,2002,5,82.31
Exchange Rate for the U.S. Dollars,2002,6,83.26
Exchange Rate for the U.S. Dollars,2002,7,84.44
Exchange Rate for the U.S. Dollars,2002,8,83.48
Exchange Rate for the U.S. Dollars,2002,9,82.87
Exchange Rate for the U.S. Dollars,2002,10,82.27
Exchange Rate for the U.S. Dollars,2002,11,83.11
Exchange Rate for the U.S. Dollars,2002,12,83.55
Exchange Rate for the U.S. Dollars,2003,1,84.59
Exchange Rate for the U.S. Dollars,2003,2,84.7
Exchange Rate for the U.S. Dollars,2003,3,85.02
Exchange Rate for the U.S. Dollars,2003,4,85.7
Exchange Rate for the U.S. Dollars,2003,5,88.59
Exchange Rate for the U.S. Dollars,2003,6,89.07
Exchange Rate for the U.S. Dollars,2003,7,88.16
Exchange Rate for the U.S. Dollars,2003,8,87.2
Exchange Rate for the U.S. Dollars,2003,9,88.18
Exchange Rate for the U.S. Dollars,2003,10,89.96
Exchange Rate for the U.S. Dollars,2003,11,90.06
Exchange Rate for the U.S. Dollars,2003,12,91.3
Exchange Rate for the U.S. Dollars,2004,1,92.84
Exchange Rate for the U.S. Dollars,2004,2,92.4
Exchange Rate for the U.S. Dollars,2004,3,91.5
Exchange Rate for the U.S. Dollars,2004,4,90.85
Exchange Rate for the U.S. Dollars,2004,5,89.4
Exchange Rate for the U.S. Dollars,2004,6,90.26
Exchange Rate for the U.S. Dollars,2004,7,90.89
Exchange Rate for the U.S. Dollars,2004,8,90.76
Exchange Rate for the U.S. Dollars,2004,9,91.14
Exchange Rate for the U.S. Dollars,2004,10,92.43
Exchange Rate for the U.S. Dollars,2004,11,94.84
Exchange Rate for the U.S. Dollars,2004,12,95.91
Exchange Rate for the U.S. Dollars,2005,1,95.41
Exchange Rate for the U.S. Dollars,2005,2,95.22
Exchange Rate for the U.S. Dollars,2005,3,95.74
Exchange Rate for the U.S. Dollars,2005,4,94.94
Exchange Rate for the U.S. Dollars,2005,5,94.53
Exchange Rate for the U.S. Dollars,2005,6,93.61
Exchange Rate for the U.S. Dollars,2005,7,93.25
Exchange Rate for the U.S. Dollars,2005,8,94.46
Exchange Rate for the U.S. Dollars,2005,9,94.53
Exchange Rate for the U.S. Dollars,2005,10,93.65
Exchange Rate for the U.S. Dollars,2005,11,93.01
Exchange Rate for the U.S. Dollars,2005,12,93.6
Exchange Rate for the U.S. Dollars,2006,1,94.9
Exchange Rate for the U.S. Dollars,2006,2,94.69
Exchange Rate for the U.S. Dollars,2006,3,94.55
Exchange Rate for the U.S. Dollars,2006,4,95.21
Exchange Rate for the U.S. Dollars,2006,5,97.2
Exchange Rate for the U.S. Dollars,2006,6,96.06
Exchange Rate for the U.S. Dollars,2006,7,96.3
Exchange Rate for the U.S. Dollars,2006,8,96.94
Exchange Rate for the U.S. Dollars,2006,9,96.7
Exchange Rate for the U.S. Dollars,2006,10,96.46
Exchange Rate for the U.S. Dollars,2006,11,97.25
Exchange Rate for the U.S. Dollars,2006,12,98
Exchange Rate for the U.S. Dollars,2007,1,97.07
Exchange Rate for the U.S. Dollars,2007,2,97.4
Exchange Rate for the U.S. Dollars,2007,3,97.9
Exchange Rate for the U.S. Dollars,2007,4,99.15
Exchange Rate for the U.S. Dollars,2007,5,100
Exchange Rate for the U.S. Dollars,2007,6,100.25
Exchange Rate for the U.S. Dollars,2007,7,101.55
Exchange Rate for the U.S. Dollars,2007,8,100.99
Exchange Rate for the U.S. Dollars,2007,9,102.34
Exchange Rate for the U.S. Dollars,2007,10,104.46
Exchange Rate for the U.S. Dollars,2007,11,105.96
Exchange Rate for the U.S. Dollars,2007,12,105.09
Exchange Rate for the U.S. Dollars,2008,1,105.98
Exchange Rate for the U.S. Dollars,2008,2,106.87
Exchange Rate for the U.S. Dollars,2008,3,109
Exchange Rate for the U.S. Dollars,2008,4,109.43
Exchange Rate for the U.S. Dollars,2008,5,109.02
Exchange Rate for the U.S. Dollars,2008,6,108.81
Exchange Rate for the U.S. Dollars,2008,7,109.62
Exchange Rate for the U.S. Dollars,2008,8,106.8
Exchange Rate for the U.S. Dollars,2008,9,104.23
Exchange Rate for the U.S. Dollars,2008,10,97.74
Exchange Rate for the U.S. Dollars,2008,11,95.35
Exchange Rate for the U.S. Dollars,2008,12,96.36
Exchange Rate for the U.S. Dollars,2009,1,95.76
Exchange Rate for the U.S. Dollars,2009,2,93.46
Exchange Rate for the U.S. Dollars,2009,3,93.06
Exchange Rate for the U.S. Dollars,2009,4,95.43
Exchange Rate for the U.S. Dollars,2009,5,98.25
Exchange Rate for the U.S. Dollars,2009,6,99.53
Exchange Rate for the U.S. Dollars,2009,7,99.87
Exchange Rate for the U.S. Dollars,2009,8,101.11
Exchange Rate for the U.S. Dollars,2009,9,101.88
Exchange Rate for the U.S. Dollars,2009,10,103.36
Exchange Rate for the U.S. Dollars,2009,11,103.85
Exchange Rate for the U.S. Dollars,2009,12,103.39
Exchange Rate for the U.S. Dollars,2010,1,103.1
Exchange Rate for the U.S. Dollars,2010,2,101.59
Exchange Rate for the U.S. Dollars,2010,3,102.47
Exchange Rate for the U.S. Dollars,2010,4,102.99
Exchange Rate for the U.S. Dollars,2010,5,100.22
Exchange Rate for the U.S. Dollars,2010,6,99.68
Exchange Rate for the U.S. Dollars,2010,7,101.25
Exchange Rate for the U.S. Dollars,2010,8,102.05
Exchange Rate for the U.S. Dollars,2010,9,103.05
Exchange Rate for the U.S. Dollars,2010,10,105.79
Exchange Rate for the U.S. Dollars,2010,11,105.49
Exchange Rate for the U.S. Dollars,2010,12,104.81
Exchange Rate for the U.S. Dollars,2011,1,106.03
Exchange Rate for the U.S. Dollars,2011,2,106.84
Exchange Rate for the U.S. Dollars,2011,3,107.86
Exchange Rate for the U.S. Dollars,2011,4,109.68
Exchange Rate for the U.S. Dollars,2011,5,109.72
Exchange Rate for the U.S. Dollars,2011,6,109.75
Exchange Rate for the U.S. Dollars,2011,7,110.52
Exchange Rate for the U.S. Dollars,2011,8,109.89
Exchange Rate for the U.S. Dollars,2011,9,106.7
Exchange Rate for the U.S. Dollars,2011,10,105.72
Exchange Rate for the U.S. Dollars,2011,11,105.05
Exchange Rate for the U.S. Dollars,2011,12,104.07
Exchange Rate for the U.S. Dollars,2012,1,104.73
Exchange Rate for the U.S. Dollars,2012,2,106.58
Exchange Rate for the U.S. Dollars,2012,3,105.93
Exchange Rate for the U.S. Dollars,2012,4,105.59
Exchange Rate for the U.S. Dollars,2012,5,103.78
Exchange Rate for the U.S. Dollars,2012,6,102.32
Exchange Rate for the U.S. Dollars,2012,7,102.82
Exchange Rate for the U.S. Dollars,2012,8,103.72
Exchange Rate for the U.S. Dollars,2012,9,105.35
Exchange Rate for the U.S. Dollars,2012,10,105.65
Exchange Rate for the U.S. Dollars,2012,11,104.98
Exchange Rate for the U.S. Dollars,2012,12,105.58
Exchange Rate for the U.S. Dollars,2013,1,105.67
Exchange Rate for the U.S. Dollars,2013,2,104.8
Exchange Rate for the U.S. Dollars,2013,3,103.9
Exchange Rate for the U.S. Dollars,2013,4,104.27
Exchange Rate for the U.S. Dollars,2013,5,103.82
Exchange Rate for the U.S. Dollars,2013,6,102.97
Exchange Rate for the U.S. Dollars,2013,7,102.41
Exchange Rate for the U.S. Dollars,2013,8,102.52
Exchange Rate for the U.S. Dollars,2013,9,102.73
Exchange Rate for the U.S. Dollars,2013,10,103.77
Exchange Rate for the U.S. Dollars,2013,11,102.86
Exchange Rate for the U.S. Dollars,2013,12,102.68
Exchange Rate for the U.S. Dollars,2014,1,101.72
Exchange Rate for the U.S. Dollars,2014,2,101.47
Exchange Rate for the U.S. Dollars,2014,3,101.55
Exchange Rate for the U.S. Dollars,2014,4,101.94
Exchange Rate for the U.S. Dollars,2014,5,102.27
Exchange Rate for the U.S. Dollars,2014,6,102.12
Exchange Rate for the U.S. Dollars,2014,7,102.36
Exchange Rate for the U.S. Dollars,2014,8,101.45
Exchange Rate for the U.S. Dollars,2014,9,99.94
Exchange Rate for the U.S. Dollars,2014,10,98.67
Exchange Rate for the U.S. Dollars,2014,11,97
Exchange Rate for the U.S. Dollars,2014,12,94.68
Exchange Rate for the U.S. Dollars,2015,1,92.77
Exchange Rate for the U.S. Dollars,2015,2,91.52
Exchange Rate for the U.S. Dollars,2015,3,89.9
Exchange Rate for the U.S. Dollars,2015,4,90.85
Exchange Rate for the U.S. Dollars,2015,5,91.55
Exchange Rate for the U.S. Dollars,2015,6,90.8
Exchange Rate for the U.S. Dollars,2015,7,89.23
Exchange Rate for the U.S. Dollars,2015,8,87.54
Exchange Rate for the U.S. Dollars,2015,9,86.98
Exchange Rate for the U.S. Dollars,2015,10,87.75
Exchange Rate for the U.S. Dollars,2015,11,86.4
Exchange Rate for the U.S. Dollars,2015,12,85.56
Exchange Rate for the U.S. Dollars,2016,1,83.68
Exchange Rate for the U.S. Dollars,2016,2,83.68
Exchange Rate for the U.S. Dollars,2016,3,86.14
